investor_id,avg_gap_days,max_gap_days,first_sip_date,last_sip_date,sip_transaction_count,sip_status
INV002872,85.6,199.0,2024-03-19,2025-05-21,6,At-risk
INV002873,98.2,235.0,2024-01-18,2025-05-23,6,At-risk
INV002879,72.16666666666667,125.0,2024-03-20,2025-05-27,7,At-risk
INV002881,43.6,110.0,2024-04-08,2024-11-12,6,At-risk
INV002883,96.0,176.0,2024-01-18,2025-05-12,6,At-risk
INV002886,44.333333333333336,137.0,2024-01-24,2024-10-16,7,At-risk
INV002891,72.71428571428571,166.0,2024-01-04,2025-05-27,8,At-risk
INV002893,50.0,148.0,2024-01-01,2025-02-04,9,At-risk
INV002900,64.2,136.0,2024-05-20,2025-04-06,6,At-risk
INV002903,89.6,176.0,2024-02-04,2025-04-27,6,At-risk
INV002904,49.333333333333336,104.0,2024-06-25,2025-04-17,7,At-risk
INV002905,73.0,221.0,2024-03-03,2025-03-03,6,At-risk
INV002906,41.2,74.0,2024-06-23,2025-01-15,6,At-risk
INV002909,82.33333333333333,263.0,2024-01-13,2025-05-21,7,At-risk
INV002912,97.0,342.0,2024-01-22,2025-05-21,6,At-risk
INV002913,73.66666666666667,168.0,2024-02-08,2025-04-25,7,At-risk
INV002915,49.285714285714285,117.0,2024-03-02,2025-02-10,8,At-risk
INV002921,53.333333333333336,121.0,2024-04-28,2025-03-14,7,At-risk
INV002927,40.285714285714285,79.0,2024-08-01,2025-05-10,8,At-risk
INV002935,48.0,72.0,2024-05-08,2025-02-20,7,At-risk
INV002937,67.16666666666667,184.0,2024-02-15,2025-03-24,7,At-risk
INV002939,60.5,127.0,2024-04-23,2025-04-21,7,At-risk
INV002942,55.5,180.0,2024-01-14,2025-04-02,9,At-risk
INV002945,65.0,139.0,2024-01-27,2025-04-26,8,At-risk
INV002947,64.16666666666667,152.0,2024-01-05,2025-01-24,7,At-risk
INV002950,45.857142857142854,119.0,2024-05-21,2025-04-07,8,At-risk
INV002951,51.833333333333336,82.0,2024-03-03,2025-01-08,7,At-risk
INV002961,84.66666666666667,231.0,2024-01-02,2025-05-24,7,At-risk
INV002974,51.333333333333336,105.0,2024-05-13,2025-03-17,7,At-risk
INV002984,91.0,200.0,2024-01-24,2025-04-23,6,At-risk
INV002989,86.6,182.0,2024-02-15,2025-04-23,6,At-risk
INV002994,58.166666666666664,142.0,2024-05-13,2025-04-27,7,At-risk
INV003000,67.0,137.0,2024-03-13,2025-04-19,7,At-risk
INV003003,58.25,100.0,2024-02-04,2025-05-15,9,At-risk
INV003005,53.142857142857146,107.0,2024-02-28,2025-03-06,8,At-risk
INV003007,48.25,162.0,2024-05-05,2025-05-26,9,At-risk
INV003009,38.125,84.0,2024-06-16,2025-04-17,9,At-risk
INV003011,64.16666666666667,154.0,2024-02-09,2025-02-28,7,At-risk
INV003014,82.4,144.0,2024-04-09,2025-05-26,6,At-risk
INV003015,54.666666666666664,91.0,2024-06-27,2025-05-21,7,At-risk
INV003018,49.2,156.0,2024-03-13,2024-11-14,6,At-risk
INV003022,69.6,123.0,2024-03-22,2025-03-05,6,At-risk
INV003024,44.2,122.0,2024-09-24,2025-05-03,6,At-risk
INV003025,35.285714285714285,65.0,2024-02-18,2024-10-22,8,At-risk
INV003028,91.4,183.0,2024-01-02,2025-04-03,6,At-risk
INV003034,73.4,118.0,2024-05-07,2025-05-09,6,At-risk
INV003036,57.714285714285715,138.0,2024-04-16,2025-05-25,8,At-risk
INV003037,79.5,300.0,2024-02-08,2025-05-30,7,At-risk
INV003040,74.0,194.0,2024-01-06,2025-01-10,6,At-risk
INV003043,73.83333333333333,131.0,2024-01-30,2025-04-17,7,At-risk
INV003044,71.16666666666667,237.0,2024-02-24,2025-04-26,7,At-risk
INV003045,36.2,71.0,2024-03-07,2024-09-04,6,At-risk
INV003047,70.14285714285714,215.0,2024-01-20,2025-05-25,8,At-risk
INV003054,78.66666666666667,209.0,2024-01-01,2025-04-17,7,At-risk
INV003060,79.0,135.0,2024-01-06,2025-04-24,7,At-risk
INV003063,57.833333333333336,112.0,2024-01-05,2024-12-17,7,At-risk
INV003070,54.5,132.0,2024-01-06,2025-03-17,9,At-risk
INV003074,74.8,123.0,2024-02-23,2025-03-03,6,At-risk
INV003075,57.42857142857143,128.0,2024-01-05,2025-02-10,8,At-risk
INV003078,69.16666666666667,126.0,2024-02-12,2025-04-02,7,At-risk
INV003082,46.42857142857143,142.0,2024-03-16,2025-02-04,8,At-risk
INV003083,66.4,169.0,2024-01-25,2024-12-22,6,At-risk
INV003089,65.0,107.0,2024-01-23,2024-12-13,6,At-risk
INV003091,50.875,199.0,2024-03-12,2025-04-23,9,At-risk
INV003095,86.6,175.0,2024-03-03,2025-05-10,6,At-risk
INV003097,62.714285714285715,121.0,2024-01-06,2025-03-20,8,At-risk
INV003105,65.5,140.0,2024-02-16,2025-03-15,7,At-risk
INV003112,91.6,173.0,2024-01-22,2025-04-24,6,At-risk
INV003113,66.85714285714286,159.0,2024-01-20,2025-05-02,8,At-risk
INV003115,48.0,125.0,2024-05-01,2024-12-27,6,At-risk
INV003117,66.57142857142857,115.0,2024-02-10,2025-05-21,8,At-risk
INV003134,76.83333333333333,172.0,2024-02-10,2025-05-16,7,At-risk
INV003139,55.166666666666664,133.0,2024-03-21,2025-02-15,7,At-risk
INV003140,57.0,125.0,2024-03-11,2025-04-14,8,At-risk
INV003141,67.5,225.0,2024-02-13,2025-03-24,7,At-risk
INV003144,82.5,243.0,2024-01-11,2025-05-20,7,At-risk
INV003146,59.5,283.0,2024-02-01,2025-05-22,9,At-risk
INV003151,81.0,146.0,2024-04-11,2025-05-21,6,At-risk
INV003153,40.666666666666664,156.0,2024-02-14,2024-10-15,7,At-risk
INV003158,55.625,138.0,2024-01-27,2025-04-16,9,At-risk
INV003161,77.4,118.0,2024-03-09,2025-03-31,6,At-risk
INV003169,62.6,178.0,2024-05-16,2025-03-25,6,At-risk
INV003178,56.4,84.0,2024-02-18,2024-11-26,6,At-risk
INV003179,56.25,151.0,2024-01-25,2025-04-19,9,At-risk
INV003185,65.2,116.0,2024-05-24,2025-04-15,6,At-risk
INV003187,58.25,244.0,2024-02-01,2025-05-12,9,At-risk
INV003189,55.125,198.0,2024-02-02,2025-04-18,9,At-risk
INV003191,76.8,138.0,2024-03-17,2025-04-05,6,At-risk
INV003193,96.6,294.0,2024-01-05,2025-05-02,6,At-risk
INV003196,80.33333333333333,319.0,2024-01-04,2025-04-30,7,At-risk
INV003205,67.66666666666667,111.0,2024-03-12,2025-04-22,7,At-risk
INV003210,72.2,112.0,2024-01-12,2025-01-07,6,At-risk
INV003211,69.0,104.0,2024-02-19,2025-04-08,7,At-risk
INV003214,59.8,170.0,2024-03-19,2025-01-12,6,At-risk
INV003215,60.833333333333336,105.0,2024-01-19,2025-01-18,7,At-risk
INV003219,57.2,86.0,2024-02-27,2024-12-09,6,At-risk
INV003221,61.166666666666664,99.0,2024-01-17,2025-01-18,7,At-risk
INV003222,81.5,190.0,2024-01-12,2025-05-15,7,At-risk
INV003223,67.71428571428571,331.0,2024-01-25,2025-05-13,8,At-risk
INV003228,70.16666666666667,256.0,2024-02-02,2025-03-29,7,At-risk
INV003230,67.5,251.0,2024-02-19,2025-03-30,7,At-risk
INV003231,83.0,253.0,2024-01-17,2025-05-29,7,At-risk
INV003234,96.6,188.0,2024-01-19,2025-05-16,6,At-risk
INV003236,51.125,115.0,2024-01-18,2025-03-02,9,At-risk
INV003242,61.0,159.0,2024-05-05,2025-05-06,7,At-risk
INV003247,84.6,206.0,2024-03-30,2025-05-27,6,At-risk
INV003252,67.6,192.0,2024-05-05,2025-04-08,6,At-risk
INV003256,51.0,90.0,2024-07-25,2025-05-27,7,At-risk
INV003257,61.8,139.0,2024-07-25,2025-05-30,6,At-risk
INV003260,89.4,247.0,2024-02-15,2025-05-07,6,At-risk
INV003262,85.2,162.0,2024-01-13,2025-03-14,6,At-risk
INV003267,74.4,197.0,2024-01-10,2025-01-16,6,At-risk
INV003271,61.166666666666664,157.0,2024-02-09,2025-02-10,7,At-risk
INV003273,60.142857142857146,134.0,2024-03-17,2025-05-12,8,At-risk
INV003277,53.714285714285715,192.0,2024-05-19,2025-05-30,8,At-risk
INV003279,63.375,147.0,2024-01-07,2025-05-28,9,At-risk
INV003289,64.83333333333333,183.0,2024-02-15,2025-03-10,7,At-risk
INV003300,64.8,219.0,2024-04-25,2025-03-15,6,At-risk
INV003301,59.375,113.0,2024-01-25,2025-05-14,9,At-risk
INV003304,44.22222222222222,180.0,2024-01-14,2025-02-15,10,At-risk
INV003308,56.75,141.0,2024-02-19,2025-05-18,9,At-risk
INV003310,80.8,154.0,2024-02-26,2025-04-05,6,At-risk
INV003311,48.0,149.0,2024-04-09,2025-04-28,9,At-risk
INV003314,73.5,210.0,2024-02-15,2025-05-01,7,At-risk
INV003317,44.142857142857146,71.0,2024-04-02,2025-02-05,8,At-risk
INV003320,45.285714285714285,192.0,2024-04-06,2025-02-17,8,At-risk
INV003325,101.0,155.0,2024-01-07,2025-05-26,6,At-risk
INV003329,89.0,230.0,2024-01-17,2025-04-06,6,At-risk
INV003336,72.33333333333333,133.0,2024-02-24,2025-05-03,7,At-risk
INV003338,37.5,155.0,2024-05-21,2025-03-17,9,At-risk
INV003344,86.6,190.0,2024-02-10,2025-04-18,6,At-risk
INV003350,92.4,191.0,2024-02-14,2025-05-21,6,At-risk
INV003351,54.0,86.0,2024-07-15,2025-04-11,6,At-risk
INV003352,68.14285714285714,279.0,2024-01-11,2025-05-02,8,At-risk
INV003357,62.4,100.0,2024-05-17,2025-03-25,6,At-risk
INV003360,59.42857142857143,163.0,2024-03-14,2025-05-04,8,At-risk
INV003370,63.333333333333336,206.0,2024-03-13,2025-03-28,7,At-risk
INV003372,59.4,118.0,2024-03-04,2024-12-26,6,At-risk
INV003374,56.5,128.0,2024-06-11,2025-05-16,7,At-risk
INV003375,52.714285714285715,158.0,2024-04-30,2025-05-04,8,At-risk
INV003376,85.8,199.0,2024-03-21,2025-05-24,6,At-risk
INV003379,75.16666666666667,268.0,2024-01-03,2025-03-29,7,At-risk
INV003380,72.4,155.0,2024-03-02,2025-02-27,6,At-risk
INV003382,34.2,85.0,2024-07-13,2024-12-31,6,Regular
INV003391,56.6,193.0,2024-06-06,2025-03-16,6,At-risk
INV003393,63.714285714285715,178.0,2024-03-02,2025-05-22,8,At-risk
INV003395,79.0,192.0,2024-03-08,2025-04-07,6,At-risk
INV003398,55.42857142857143,140.0,2024-02-27,2025-03-21,8,At-risk
INV003403,56.6,116.0,2024-02-01,2024-11-10,6,At-risk
INV003404,50.285714285714285,198.0,2024-03-01,2025-02-16,8,At-risk
INV003405,41.0,186.0,2024-07-02,2025-04-15,8,At-risk
INV003406,59.0,251.0,2024-02-02,2025-03-21,8,At-risk
INV003407,57.42857142857143,146.0,2024-03-03,2025-04-09,8,At-risk
INV003422,84.66666666666667,167.0,2024-01-07,2025-05-29,7,At-risk
INV003424,73.16666666666667,124.0,2024-02-16,2025-04-30,7,At-risk
INV003427,84.2,266.0,2024-02-05,2025-04-01,6,At-risk
INV003430,73.4,104.0,2024-05-27,2025-05-29,6,At-risk
INV003431,51.4,152.0,2024-07-01,2025-03-15,6,At-risk
INV003432,61.333333333333336,97.0,2024-02-16,2025-02-18,7,At-risk
INV003435,73.83333333333333,140.0,2024-02-13,2025-05-01,7,At-risk
INV003437,91.2,226.0,2024-02-06,2025-05-07,6,At-risk
INV003448,74.5,200.0,2024-02-04,2025-04-26,7,At-risk
INV003450,47.666666666666664,158.0,2024-02-29,2025-05-03,10,At-risk
INV003455,35.5,76.0,2024-05-17,2024-12-16,7,At-risk
INV003457,60.5,117.0,2024-04-13,2025-04-11,7,At-risk
INV003458,67.85714285714286,206.0,2024-02-06,2025-05-26,8,At-risk
INV003459,59.4,113.0,2024-07-08,2025-05-01,6,At-risk
INV003473,95.8,213.0,2024-01-08,2025-05-01,6,At-risk
INV003475,56.0,155.0,2024-01-14,2025-04-06,9,At-risk
INV003478,56.625,195.0,2024-01-27,2025-04-24,9,At-risk
INV003479,65.71428571428571,164.0,2024-02-08,2025-05-13,8,At-risk
INV003480,82.4,211.0,2024-01-18,2025-03-05,6,At-risk
INV003484,73.8,333.0,2024-02-10,2025-02-13,6,At-risk
INV003487,70.6,155.0,2024-02-29,2025-02-16,6,At-risk
INV003491,59.125,119.0,2024-02-12,2025-05-30,9,At-risk
INV003492,90.8,162.0,2024-02-10,2025-05-09,6,At-risk
INV003495,49.22222222222222,121.0,2024-02-03,2025-04-21,10,At-risk
INV003506,67.0,132.0,2024-04-18,2025-05-25,7,At-risk
INV003509,60.875,149.0,2024-01-20,2025-05-21,9,At-risk
INV003511,65.57142857142857,183.0,2024-01-19,2025-04-22,8,At-risk
INV003514,74.2,172.0,2024-03-09,2025-03-15,6,At-risk
INV003518,67.8,157.0,2024-04-22,2025-03-27,6,At-risk
INV003521,89.0,183.0,2024-02-28,2025-05-18,6,At-risk
INV003524,64.16666666666667,203.0,2024-02-18,2025-03-09,7,At-risk
INV003526,88.2,224.0,2024-01-30,2025-04-15,6,At-risk
INV003528,58.625,186.0,2024-01-23,2025-05-06,9,At-risk
INV003530,51.0,101.0,2024-09-13,2025-05-26,6,At-risk
INV003531,76.4,185.0,2024-01-17,2025-02-02,6,At-risk
INV003534,52.714285714285715,160.0,2024-03-30,2025-04-03,8,At-risk
INV003545,90.0,210.0,2024-01-27,2025-04-21,6,At-risk
INV003556,77.6,129.0,2024-04-19,2025-05-12,6,At-risk
INV003557,66.4,156.0,2024-04-03,2025-03-01,6,At-risk
INV003558,39.166666666666664,66.0,2024-03-10,2024-10-31,7,At-risk
INV003559,48.333333333333336,118.0,2024-01-25,2025-04-04,10,At-risk
INV003562,80.5,165.0,2024-01-31,2025-05-28,7,At-risk
INV003564,71.0,292.0,2024-01-06,2025-05-17,8,At-risk
INV003580,72.16666666666667,227.0,2024-02-09,2025-04-17,7,At-risk
INV003581,51.285714285714285,95.0,2024-06-03,2025-05-28,8,At-risk
INV003582,49.333333333333336,167.0,2024-06-17,2025-04-09,7,At-risk
INV003586,54.285714285714285,113.0,2024-04-20,2025-05-05,8,At-risk
INV003592,75.6,202.0,2024-02-06,2025-02-18,6,At-risk
INV003593,78.2,166.0,2024-02-12,2025-03-09,6,At-risk
INV003598,68.0,114.0,2024-01-15,2025-05-05,8,At-risk
INV003599,50.0,100.0,2024-01-24,2024-09-30,6,At-risk
INV003601,45.25,118.0,2024-05-18,2025-05-15,9,At-risk
INV003604,90.2,188.0,2024-01-15,2025-04-10,6,At-risk
INV003607,70.4,253.0,2024-05-15,2025-05-02,6,At-risk
INV003611,68.83333333333333,228.0,2024-04-01,2025-05-19,7,At-risk
INV003613,67.42857142857143,283.0,2024-01-28,2025-05-14,8,At-risk
INV003619,72.0,113.0,2024-05-14,2025-05-09,6,At-risk
INV003625,62.4,168.0,2024-05-19,2025-03-27,6,At-risk
INV003627,59.166666666666664,152.0,2024-05-25,2025-05-15,7,At-risk
INV003630,52.0,96.0,2024-04-14,2025-02-20,7,At-risk
INV003633,78.8,119.0,2024-03-26,2025-04-24,6,At-risk
INV003634,47.8,83.0,2024-02-15,2024-10-11,6,At-risk
INV003635,47.111111111111114,95.0,2024-01-28,2025-03-27,10,At-risk
INV003641,67.0,219.0,2024-01-05,2025-04-18,8,At-risk
INV003642,53.166666666666664,217.0,2024-01-24,2024-12-08,7,At-risk
INV003645,95.2,257.0,2024-01-29,2025-05-19,6,At-risk
INV003649,96.8,195.0,2024-01-22,2025-05-20,6,At-risk
INV003650,33.9,86.0,2024-02-24,2025-01-28,11,Regular
INV003654,60.5,124.0,2024-05-29,2025-05-27,7,At-risk
INV003655,49.77777777777778,198.0,2024-02-13,2025-05-06,10,At-risk
INV003658,70.71428571428571,143.0,2024-01-02,2025-05-11,8,At-risk
INV003660,79.0,164.0,2024-02-16,2025-03-17,6,At-risk
INV003669,53.5,98.0,2024-05-25,2025-04-11,7,At-risk
INV003670,70.85714285714286,160.0,2024-01-01,2025-05-11,8,At-risk
INV003672,77.2,180.0,2024-02-24,2025-03-16,6,At-risk
INV003673,68.85714285714286,160.0,2024-01-16,2025-05-12,8,At-risk
INV003678,32.8,45.0,2024-11-15,2025-04-28,6,Regular
INV003681,51.0,101.0,2024-03-10,2025-04-22,9,At-risk
INV003683,92.4,165.0,2024-01-11,2025-04-17,6,At-risk
INV003684,98.2,229.0,2024-01-25,2025-05-30,6,At-risk
INV003685,80.2,132.0,2024-04-19,2025-05-25,6,At-risk
INV003686,96.6,328.0,2024-01-26,2025-05-23,6,At-risk
INV003693,71.33333333333333,234.0,2024-01-17,2025-03-20,7,At-risk
INV003695,51.666666666666664,157.0,2024-07-13,2025-05-19,7,At-risk
INV003696,75.8,190.0,2024-04-14,2025-04-28,6,At-risk
INV003697,76.66666666666667,163.0,2024-02-13,2025-05-18,7,At-risk
INV003702,72.66666666666667,118.0,2024-01-13,2025-03-24,7,At-risk
INV003705,78.8,152.0,2024-01-04,2025-02-01,6,At-risk
INV003707,68.6,152.0,2024-01-04,2024-12-12,6,At-risk
INV003708,60.5,104.0,2024-04-27,2025-04-25,7,At-risk
INV003709,80.2,181.0,2024-04-22,2025-05-28,6,At-risk
INV003710,78.6,118.0,2024-01-31,2025-02-27,6,At-risk
INV003711,72.2,145.0,2024-01-28,2025-01-23,6,At-risk
INV003712,79.6,163.0,2024-04-07,2025-05-10,6,At-risk
INV003713,81.5,161.0,2024-01-08,2025-05-11,7,At-risk
INV003718,91.4,284.0,2024-02-20,2025-05-22,6,At-risk
INV003720,74.6,116.0,2024-03-09,2025-03-17,6,At-risk
INV003722,50.666666666666664,135.0,2024-05-21,2025-03-21,7,At-risk
INV003723,61.8,124.0,2024-02-23,2024-12-28,6,At-risk
INV003724,68.0,169.0,2024-01-30,2025-03-13,7,At-risk
INV003733,88.8,174.0,2024-01-12,2025-03-31,6,At-risk
INV003734,59.0,290.0,2024-02-19,2025-04-07,8,At-risk
INV003735,45.857142857142854,104.0,2024-03-29,2025-02-13,8,At-risk
INV003736,77.16666666666667,120.0,2024-01-11,2025-04-18,7,At-risk
INV003738,50.6,117.0,2024-08-25,2025-05-05,6,At-risk
INV003740,51.833333333333336,172.0,2024-04-05,2025-02-10,7,At-risk
INV003741,67.66666666666667,159.0,2024-01-18,2025-02-27,7,At-risk
INV003744,86.8,187.0,2024-03-13,2025-05-21,6,At-risk
INV003745,70.2,183.0,2024-04-07,2025-03-24,6,At-risk
INV003748,56.142857142857146,182.0,2024-02-05,2025-03-04,8,At-risk
INV003757,81.83333333333333,156.0,2024-01-17,2025-05-22,7,At-risk
INV003761,51.857142857142854,150.0,2024-04-02,2025-03-31,8,At-risk
INV003766,65.28571428571429,192.0,2024-02-21,2025-05-23,8,At-risk
INV003767,47.5,125.0,2024-01-19,2025-02-02,9,At-risk
INV003771,50.77777777777778,130.0,2024-01-12,2025-04-13,10,At-risk
INV003772,34.5,72.0,2024-03-19,2024-12-20,9,Regular
INV003775,74.0,151.0,2024-04-28,2025-05-03,6,At-risk
INV003779,76.4,160.0,2024-03-30,2025-04-16,6,At-risk
INV003780,57.42857142857143,135.0,2024-02-01,2025-03-09,8,At-risk
INV003781,64.83333333333333,199.0,2024-02-07,2025-03-02,7,At-risk
INV003785,74.2,160.0,2024-04-11,2025-04-17,6,At-risk
INV003787,63.25,178.0,2024-01-09,2025-05-29,9,At-risk
INV003793,72.33333333333333,203.0,2024-02-03,2025-04-12,7,At-risk
INV003795,67.66666666666667,122.0,2024-01-05,2025-02-14,7,At-risk
INV003811,78.66666666666667,141.0,2024-01-14,2025-04-30,7,At-risk
INV003812,50.833333333333336,174.0,2024-07-02,2025-05-03,7,At-risk
INV003813,82.2,122.0,2024-01-30,2025-03-16,6,At-risk
INV003815,72.5,217.0,2024-02-07,2025-04-17,7,At-risk
INV003824,71.5,196.0,2024-03-14,2025-05-17,7,At-risk
INV003825,81.2,99.0,2024-03-22,2025-05-02,6,At-risk
INV003828,30.666666666666668,109.0,2024-02-25,2024-08-27,7,Regular
INV003829,48.55555555555556,159.0,2024-02-12,2025-04-24,10,At-risk
INV003830,71.4,115.0,2024-01-24,2025-01-15,6,At-risk
INV003844,68.5,197.0,2024-03-06,2025-04-21,7,At-risk
INV003847,50.0,66.0,2024-05-31,2025-05-16,8,At-risk
INV003849,77.2,146.0,2024-03-18,2025-04-08,6,At-risk
INV003851,57.833333333333336,121.0,2024-06-02,2025-05-15,7,At-risk
INV003860,46.0,72.0,2024-09-23,2025-05-11,6,At-risk
INV003862,60.166666666666664,184.0,2024-02-25,2025-02-20,7,At-risk
INV003865,85.16666666666667,235.0,2024-01-02,2025-05-27,7,At-risk
INV003868,87.6,264.0,2024-02-26,2025-05-09,6,At-risk
INV003872,45.375,85.0,2024-05-15,2025-05-13,9,At-risk
INV003876,77.6,160.0,2024-03-08,2025-03-31,6,At-risk
INV003880,68.57142857142857,193.0,2024-02-03,2025-05-28,8,At-risk
INV003885,71.6,281.0,2024-06-06,2025-05-30,6,At-risk
INV003892,55.22222222222222,114.0,2024-01-02,2025-05-13,10,At-risk
INV003896,82.0,255.0,2024-02-12,2025-03-28,6,At-risk
INV003897,71.6,144.0,2024-04-09,2025-04-02,6,At-risk
INV003903,50.285714285714285,130.0,2024-02-07,2025-01-24,8,At-risk
INV003905,62.5,103.0,2024-04-28,2025-05-08,7,At-risk
INV003906,55.111111111111114,115.0,2024-01-13,2025-05-23,10,At-risk
INV003912,68.6,195.0,2024-01-15,2024-12-23,6,At-risk
INV003913,61.42857142857143,136.0,2024-02-09,2025-04-14,8,At-risk
INV003916,67.2,114.0,2024-03-08,2025-02-07,6,At-risk
INV003920,66.85714285714286,132.0,2024-01-17,2025-04-29,8,At-risk
INV003936,89.6,227.0,2024-01-21,2025-04-13,6,At-risk
INV003938,52.5,110.0,2024-02-10,2024-12-21,7,At-risk
INV003940,70.66666666666667,151.0,2024-01-21,2025-03-20,7,At-risk
INV003943,42.5,88.0,2024-04-22,2025-03-28,9,At-risk
INV003945,56.333333333333336,175.0,2024-02-01,2025-01-04,7,At-risk
INV003946,69.16666666666667,147.0,2024-01-14,2025-03-04,7,At-risk
INV003948,43.666666666666664,101.0,2024-08-14,2025-05-03,7,At-risk
INV003952,54.666666666666664,95.0,2024-04-20,2025-03-14,7,At-risk
INV003958,85.6,133.0,2024-02-07,2025-04-10,6,At-risk
INV003962,68.71428571428571,302.0,2024-01-21,2025-05-16,8,At-risk
INV003964,51.22222222222222,130.0,2024-01-10,2025-04-15,10,At-risk
INV003968,92.4,209.0,2024-01-31,2025-05-07,6,At-risk
INV003972,84.2,224.0,2024-03-05,2025-04-30,6,At-risk
INV003975,50.142857142857146,125.0,2024-05-11,2025-04-27,8,At-risk
INV003978,68.14285714285714,209.0,2024-01-08,2025-04-29,8,At-risk
INV003979,56.0,123.0,2024-02-29,2025-03-27,8,At-risk
INV003981,67.66666666666667,237.0,2024-04-01,2025-05-12,7,At-risk
INV003985,93.0,191.0,2024-01-19,2025-04-28,6,At-risk
INV003996,95.2,244.0,2024-01-25,2025-05-15,6,At-risk
INV004001,40.285714285714285,123.0,2024-06-10,2025-03-19,8,At-risk
INV004004,40.77777777777778,88.0,2024-05-18,2025-05-20,10,At-risk
INV004005,73.66666666666667,314.0,2024-03-09,2025-05-25,7,At-risk
INV004007,38.833333333333336,102.0,2024-01-23,2024-09-12,7,At-risk
INV004009,62.285714285714285,87.0,2024-02-17,2025-04-28,8,At-risk
INV004014,61.875,182.0,2024-01-14,2025-05-23,9,At-risk
INV004015,88.0,190.0,2024-01-31,2025-04-15,6,At-risk
INV004017,40.5,85.0,2024-04-01,2024-11-30,7,At-risk
INV004023,52.0,93.0,2024-02-12,2025-05-25,10,At-risk
INV004037,74.6,137.0,2024-05-10,2025-05-18,6,At-risk
INV004038,71.66666666666667,207.0,2024-03-07,2025-05-11,7,At-risk
INV004049,48.2,83.0,2024-08-05,2025-04-03,6,At-risk
INV004063,56.57142857142857,167.0,2024-04-13,2025-05-14,8,At-risk
INV004066,75.16666666666667,319.0,2024-01-15,2025-04-10,7,At-risk
INV004069,74.0,196.0,2024-01-16,2025-01-20,6,At-risk
INV004070,67.66666666666667,170.0,2024-02-06,2025-03-18,7,At-risk
INV004079,71.33333333333333,164.0,2024-01-21,2025-03-24,7,At-risk
INV004085,68.33333333333333,260.0,2024-04-07,2025-05-22,7,At-risk
INV004091,73.6,240.0,2024-03-24,2025-03-27,6,At-risk
INV004094,55.8,167.0,2024-08-23,2025-05-29,6,At-risk
INV004098,58.2,87.0,2024-06-23,2025-04-10,6,At-risk
INV004099,58.8,174.0,2024-04-01,2025-01-20,6,At-risk
INV004106,55.8,151.0,2024-02-24,2024-11-29,6,At-risk
INV004112,55.2,112.0,2024-01-28,2024-10-30,6,At-risk
INV004116,54.888888888888886,117.0,2024-01-18,2025-05-26,10,At-risk
INV004118,64.6,161.0,2024-06-13,2025-05-02,6,At-risk
INV004119,73.2,237.0,2024-03-29,2025-03-30,6,At-risk
INV004123,85.0,138.0,2024-03-14,2025-05-13,6,At-risk
INV004124,63.8,193.0,2024-06-09,2025-04-24,6,At-risk
INV004125,61.625,142.0,2024-01-03,2025-05-10,9,At-risk
INV004127,87.6,190.0,2024-01-02,2025-03-15,6,At-risk
INV004128,67.2,156.0,2024-02-02,2025-01-03,6,At-risk
INV004134,35.4,54.0,2024-01-06,2024-07-01,6,At-risk
INV004135,50.111111111111114,164.0,2024-01-11,2025-04-06,10,At-risk
INV004143,97.0,280.0,2024-01-22,2025-05-21,6,At-risk
INV004145,66.2,144.0,2024-02-13,2025-01-09,6,At-risk
INV004146,88.2,253.0,2024-02-12,2025-04-28,6,At-risk
INV004147,72.2,136.0,2024-06-01,2025-05-28,6,At-risk
INV004149,50.2,130.0,2024-05-12,2025-01-18,6,At-risk
INV004151,63.142857142857146,197.0,2024-02-22,2025-05-09,8,At-risk
INV004153,60.0,125.0,2024-04-04,2025-05-29,8,At-risk
INV004154,46.72727272727273,90.0,2024-01-01,2025-05-29,12,At-risk
INV004172,63.0,196.0,2024-01-10,2025-03-26,8,At-risk
INV004174,86.6,195.0,2024-01-01,2025-03-09,6,At-risk
INV004175,67.85714285714286,133.0,2024-01-22,2025-05-11,8,At-risk
INV004177,45.42857142857143,117.0,2024-02-15,2024-12-29,8,At-risk
INV004179,71.2,129.0,2024-04-14,2025-04-05,6,At-risk
INV004181,93.4,245.0,2024-02-05,2025-05-17,6,At-risk
INV004191,77.16666666666667,310.0,2024-01-27,2025-05-04,7,At-risk
INV004196,78.33333333333333,219.0,2024-01-29,2025-05-13,7,At-risk
INV004199,58.2,138.0,2024-04-16,2025-02-01,6,At-risk
INV004202,47.625,114.0,2024-03-30,2025-04-15,9,At-risk
INV004203,66.57142857142857,113.0,2024-01-22,2025-05-02,8,At-risk
INV004208,73.4,156.0,2024-05-01,2025-05-03,6,At-risk
INV004212,69.33333333333333,169.0,2024-03-29,2025-05-19,7,At-risk
INV004216,82.0,195.0,2024-01-21,2025-05-27,7,At-risk
INV004228,72.33333333333333,112.0,2024-02-29,2025-05-08,7,At-risk
INV004232,71.4,232.0,2024-01-23,2025-01-14,6,At-risk
INV004239,61.142857142857146,130.0,2024-02-26,2025-04-29,8,At-risk
INV004241,53.666666666666664,117.0,2024-01-31,2025-05-28,10,At-risk
INV004243,55.714285714285715,131.0,2024-02-12,2025-03-08,8,At-risk
INV004246,34.166666666666664,64.0,2024-02-18,2024-09-10,7,Regular
INV004247,87.2,274.0,2024-03-17,2025-05-27,6,At-risk
INV004248,42.666666666666664,93.0,2024-02-25,2024-11-07,7,At-risk
INV004258,49.666666666666664,105.0,2024-03-30,2025-01-22,7,At-risk
